AttributeID	AttributeName
774EDE50-F367-4658-B44A-1850EF41D202	Thread Type
D381ED7C-2E8A-4DA5-A88A-2002FEB3C422	Valve Stem Hole Size
EF731571-35E0-4222-A279-24922163E5D3	Lockout Diameter
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
E1DAF007-7A16-45D2-9E56-B39B8D786AE7	Minimum Shackle Clearance
174B7641-3D1C-4803-8243-C2A4C0290A26	Finish/Coating
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
BBF00965-371F-492E-8F36-F13DD67ECC76	Minimum Service Temperature
B11442AE-CDCF-4D0D-8250-FE35573A7157	Cylinder Valve Lockout Type
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
629D9874-13C7-4E83-B3E1-35EB9BAFE2DE	Service Temperature Range
7D99C91E-433E-4E29-9755-4F1418889974	For Regulator Model
8AD9AA26-F637-44F0-A922-71EC9E1C7769	Maximum Service Temperature
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
2414DDEC-157F-410E-9E41-14421E199B3B	Labeled?
AEB91158-6486-4B8B-818A-1538B0E6D070	Lockout Height
FDCC96E4-A244-4D0C-9B84-1A85422FADDB	Gate Valve Lockout Type
EF731571-35E0-4222-A279-24922163E5D3	Lockout Diameter
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
BBF00965-371F-492E-8F36-F13DD67ECC76	Minimum Service Temperature
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
A9DB7151-60E8-4B0B-87ED-9587EF8F5C7F	Lockout Size
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
E1DAF007-7A16-45D2-9E56-B39B8D786AE7	Minimum Shackle Clearance
B6D9066C-462B-4482-AFD8-B57E70C7C002	Rising Stem Knockout Hole Diameter
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
629D9874-13C7-4E83-B3E1-35EB9BAFE2DE	Service Temperature Range
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
8AD9AA26-F637-44F0-A922-71EC9E1C7769	Maximum Service Temperature
4A761C99-B7F0-433E-9F64-71F60DC21B1E	Valve Wheel Diameter
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
2414DDEC-157F-410E-9E41-14421E199B3B	Labeled?
AEB91158-6486-4B8B-818A-1538B0E6D070	Lockout Height
8B6BE52D-8AA8-4C92-83B4-197948F00B9A	Minimum Stem Diameter
EF731571-35E0-4222-A279-24922163E5D3	Lockout Diameter
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
BBF00965-371F-492E-8F36-F13DD67ECC76	Minimum Service Temperature
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
629D9874-13C7-4E83-B3E1-35EB9BAFE2DE	Service Temperature Range
0F27D29A-D27E-47D4-B7FB-3C3BB63952AC	Maximum Stem Diameter
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
8D2D43F6-6903-4B4B-82C0-50A9131CF2D7	Stem Diameter Range
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
8AD9AA26-F637-44F0-A922-71EC9E1C7769	Maximum Service Temperature
ECC9F00A-CB27-470A-816A-0211FCE1429F	Hose Lockout Type
A96B1F20-C4EF-457B-BA85-13B12E227A6B	Lockout Depth
EF731571-35E0-4222-A279-24922163E5D3	Lockout Diameter
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
9AA158A6-9759-4563-BD83-905CD451815A	Fittings Accommodated
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
E1DAF007-7A16-45D2-9E56-B39B8D786AE7	Minimum Shackle Clearance
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
6945CCC4-0A78-4813-B2BE-05E3DE28F482	Steel Type
0BAEAD99-528C-416A-9F8E-0E73F6466DEB	Base Clamping Unit Height
B89CFE57-E5C6-45C5-9C5C-12A917C8A406	Component Type
DC541576-549B-40E4-835F-13ABB2E808A3	Blocking Arm Height
97814D3F-C739-4100-AF4C-21CA944EFA2A	Base Clamping Unit Material
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
B9FCAFAB-2D8C-427A-9B25-AE45516C75CB	Cable Material
E1DAF007-7A16-45D2-9E56-B39B8D786AE7	Minimum Shackle Clearance
A5BFF32E-BB3B-400E-BFD2-C89DCD179CAE	Base Clamping Unit Width
DD6D4141-8041-47B7-8411-CA005E6C6BBB	Cable Diameter
4A262955-E8AC-4BDB-8E1D-CA3F04DA77A9	Maximum Handle Thickness
074ADE7E-6FC7-44EA-B70F-D000CEC214AF	Non-conductive Cable?
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
9F3ED886-EC9E-4BA3-8E49-7902EC561D5A	Base Clamping Unit Depth
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
F4A62C0E-BC1C-4E26-BBA0-92F7E32A53A3	Blocking Arm Material
CA63BFF8-8D50-4243-8BC8-9957228433C3	Base Clamping Unit Size
DF39856A-3AA5-43F6-B9A6-A93E3766FF02	Material
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
F11AFD9A-4971-4EAF-8914-33A1FF12508E	Cable Length
38FC7AD9-B12E-4A94-82EC-385E9C639A51	Maximum Handle Width
1333CA75-1875-48D1-A1A8-3C75522C6AA1	Blocking Arm Width
BE1E6BB7-1FC2-40AC-A37A-451681C106DC	Blocking Arm Depth
A849DBE9-FAA9-47DE-B54C-67E5AF1AB1F9	Blocking Arm Size
